Country Code,Country Name,Year,Economic Complexity Index
SAU,Saudi Arabia,2015,0.665
SAU,Saudi Arabia,2016,0.589
SAU,Saudi Arabia,2017,0.63
SAU,Saudi Arabia,2018,0.781
SAU,Saudi Arabia,2019,0.7
TTO,Trinidad and Tobago,1995,0.258
TTO,Trinidad and Tobago,1996,0.236
TTO,Trinidad and Tobago,1997,0.285
TTO,Trinidad and Tobago,1998,0.191
TTO,Trinidad and Tobago,1999,0.32
TTO,Trinidad and Tobago,2000,-0.201
TTO,Trinidad and Tobago,2001,0.205
TTO,Trinidad and Tobago,2002,0.0199999999999999
TTO,Trinidad and Tobago,2003,-0.143
TTO,Trinidad and Tobago,2004,-0.061
TTO,Trinidad and Tobago,2005,0.227
TTO,Trinidad and Tobago,2006,-0.192
TTO,Trinidad and Tobago,2007,-0.347
TTO,Trinidad and Tobago,2008,-0.524
TTO,Trinidad and Tobago,2009,-0.356
TTO,Trinidad and Tobago,2010,-0.218
TTO,Trinidad and Tobago,2011,-0.19
TTO,Trinidad and Tobago,2012,-0.243
TTO,Trinidad and Tobago,2013,-0.411
TTO,Trinidad and Tobago,2014,-0.512
TTO,Trinidad and Tobago,2015,-0.146
TTO,Trinidad and Tobago,2016,-0.145
TTO,Trinidad and Tobago,2017,-0.134
TTO,Trinidad and Tobago,2018,-0.22
TTO,Trinidad and Tobago,2019,0.055
UZB,Uzbekistan,1995,-0.307
UZB,Uzbekistan,1996,-0.231
UZB,Uzbekistan,1997,-0.301
UZB,Uzbekistan,1998,-0.43
UZB,Uzbekistan,1999,-0.401
UZB,Uzbekistan,2000,-0.447
UZB,Uzbekistan,2001,-0.47
UZB,Uzbekistan,2002,-0.467
UZB,Uzbekistan,2003,-0.38
UZB,Uzbekistan,2004,-0.522
UZB,Uzbekistan,2005,-0.379
UZB,Uzbekistan,2006,-0.474
UZB,Uzbekistan,2007,-0.612
UZB,Uzbekistan,2008,-0.487
UZB,Uzbekistan,2009,-0.701
UZB,Uzbekistan,2010,-0.666
UZB,Uzbekistan,2011,-0.855
UZB,Uzbekistan,2012,-0.691
UZB,Uzbekistan,2013,-0.73
UZB,Uzbekistan,2014,-0.532
UZB,Uzbekistan,2015,-0.745
UZB,Uzbekistan,2016,-0.769
UZB,Uzbekistan,2017,-0.542
UZB,Uzbekistan,2018,-0.672
UZB,Uzbekistan,2019,-0.69
VEN,"Venezuela, RB",1995,0.283
VEN,"Venezuela, RB",1996,0.234
VEN,"Venezuela, RB",1997,0.131
VEN,"Venezuela, RB",1998,0.286
VEN,"Venezuela, RB",1999,0.104
VEN,"Venezuela, RB",2000,0.214
VEN,"Venezuela, RB",2001,0.323
VEN,"Venezuela, RB",2002,0.239
VEN,"Venezuela, RB",2003,0.323
VEN,"Venezuela, RB",2004,0.143
VEN,"Venezuela, RB",2005,0.411
VEN,"Venezuela, RB",2006,-0.301
VEN,"Venezuela, RB",2007,-0.383
VEN,"Venezuela, RB",2008,-0.141
VEN,"Venezuela, RB",2009,-0.076
VEN,"Venezuela, RB",2010,-0.178
VEN,"Venezuela, RB",2011,-0.45
VEN,"Venezuela, RB",2012,-0.826
VEN,"Venezuela, RB",2013,-0.458
VEN,"Venezuela, RB",2014,-0.61
VEN,"Venezuela, RB",2015,-0.906
VEN,"Venezuela, RB",2016,-0.872
VEN,"Venezuela, RB",2017,-0.965
VEN,"Venezuela, RB",2018,-1.105
VEN,"Venezuela, RB",2019,-1.277
VNM,Viet Nam,1995,-1.042
VNM,Viet Nam,1996,-0.908
VNM,Viet Nam,1997,-0.885
VNM,Viet Nam,1998,-0.89
VNM,Viet Nam,1999,-0.907
VNM,Viet Nam,2000,-0.732
VNM,Viet Nam,2001,-0.553
VNM,Viet Nam,2002,-0.539
VNM,Viet Nam,2003,-0.529
VNM,Viet Nam,2004,-0.465
VNM,Viet Nam,2005,-0.509
VNM,Viet Nam,2006,-0.279
VNM,Viet Nam,2007,-0.267
VNM,Viet Nam,2008,-0.286
VNM,Viet Nam,2009,-0.251
VNM,Viet Nam,2010,-0.284
VNM,Viet Nam,2011,-0.216
VNM,Viet Nam,2012,-0.075
VNM,Viet Nam,2013,-0.154
VNM,Viet Nam,2014,-0.085
VNM,Viet Nam,2015,-0.211
VNM,Viet Nam,2016,-0.255
VNM,Viet Nam,2017,-0.048
VNM,Viet Nam,2018,-0.066
VNM,Viet Nam,2019,-0.057
YEM,"Yemen, Rep.",1995,-1.387
YEM,"Yemen, Rep.",1996,-1.334
YEM,"Yemen, Rep.",1997,-1.629
YEM,"Yemen, Rep.",1998,-1.477
YEM,"Yemen, Rep.",1999,-1.733
YEM,"Yemen, Rep.",2000,-1.748
YEM,"Yemen, Rep.",2001,-1.448
YEM,"Yemen, Rep.",2002,-1.123
YEM,"Yemen, Rep.",2003,-1.568
YEM,"Yemen, Rep.",2004,-1.106
YEM,"Yemen, Rep.",2005,-1.417
YEM,"Yemen, Rep.",2006,-1.37
YEM,"Yemen, Rep.",2007,-1.236
YEM,"Yemen, Rep.",2008,-1.336
YEM,"Yemen, Rep.",2009,-1.138
YEM,"Yemen, Rep.",2010,-1.169
YEM,"Yemen, Rep.",2011,-1.409
YEM,"Yemen, Rep.",2012,-1.256
YEM,"Yemen, Rep.",2013,-1.192
YEM,"Yemen, Rep.",2014,-1.133
YEM,"Yemen, Rep.",2015,-1.09
YEM,"Yemen, Rep.",2016,-1.235
YEM,"Yemen, Rep.",2017,-1.364
YEM,"Yemen, Rep.",2018,-1.428
YEM,"Yemen, Rep.",2019,-1.518
ZAF,South Africa,1995,0.531
ZAF,South Africa,1996,0.457
ZAF,South Africa,1997,0.627
ZAF,South Africa,1998,0.607
ZAF,South Africa,1999,0.654
ZAF,South Africa,2000,0.461
ZAF,South Africa,2001,0.322
ZAF,South Africa,2002,0.382
ZAF,South Africa,2003,0.437
ZAF,South Africa,2004,0.434
ZAF,South Africa,2005,0.444
ZAF,South Africa,2006,0.45
ZAF,South Africa,2007,0.354
ZAF,South Africa,2008,0.343
ZAF,South Africa,2009,0.345
ZAF,South Africa,2010,0.301
ZAF,South Africa,2011,0.317
ZAF,South Africa,2012,0.32
ZAF,South Africa,2013,0.345
ZAF,South Africa,2014,0.28
ZAF,South Africa,2015,0.128
ZAF,South Africa,2016,0.123
ZAF,South Africa,2017,0.156
ZAF,South Africa,2018,0.068
ZAF,South Africa,2019,0.154
ZWE,Zimbabwe,1995,-0.1149999999999999
ZWE,Zimbabwe,1996,-0.421
ZWE,Zimbabwe,1997,-0.47
ZWE,Zimbabwe,1998,-0.524
ZWE,Zimbabwe,1999,-0.367
ZWE,Zimbabwe,2000,-0.481
ZWE,Zimbabwe,2001,-0.877
ZWE,Zimbabwe,2002,-0.553
ZWE,Zimbabwe,2003,-0.377
ZWE,Zimbabwe,2004,-0.466
ZWE,Zimbabwe,2005,-0.484
ZWE,Zimbabwe,2006,-0.426
ZWE,Zimbabwe,2007,-0.441
ZWE,Zimbabwe,2008,-0.424
ZWE,Zimbabwe,2009,-0.658
ZWE,Zimbabwe,2010,-0.794
ZWE,Zimbabwe,2011,-0.833
ZWE,Zimbabwe,2012,-0.861
ZWE,Zimbabwe,2013,-0.848
ZWE,Zimbabwe,2014,-0.864
ZWE,Zimbabwe,2015,-0.836
ZWE,Zimbabwe,2016,-1.124
ZWE,Zimbabwe,2017,-0.92
ZWE,Zimbabwe,2018,-1.0
ZWE,Zimbabwe,2019,-0.921
