period,reporterISO,reporterDesc,cmdCode,cmdDesc,primaryValue
2006,CZE,Czechia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8402136786.0
2001,DEU,Germany,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",42665629000.0
2002,DEU,Germany,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",41285224000.0
2003,DEU,Germany,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",51974441000.0
2004,DEU,Germany,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",65990880000.0
2005,DEU,Germany,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",89553862000.0
2006,DEU,Germany,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",111333688000.0
2001,DMA,Dominica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12867318.0
2002,DMA,Dominica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10932256.0
2003,DMA,Dominica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13796364.0
2004,DMA,Dominica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16096115.0
2005,DMA,Dominica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21920265.0
2006,DMA,Dominica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",25822340.0
2001,DNK,Denmark,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1870672579.0
2002,DNK,Denmark,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2190223524.0
2003,DNK,Denmark,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2658749945.0
2004,DNK,Denmark,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3567080532.0
2005,DNK,Denmark,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5009567042.0
2006,DNK,Denmark,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5526578568.0
2001,DOM,Dominican Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1239664000.0
2002,DOM,Dominican Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1402702223.18
2003,DOM,Dominican Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1531912420.463
2004,DOM,Dominican Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1801511217.974
2005,DOM,Dominican Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2498416611.11
2006,DOM,Dominican Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3064965406.333
2001,DZA,Algeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",135998400.0
2002,DZA,Algeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",141694506.0
2003,DZA,Algeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",109947734.0
2004,DZA,Algeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",169602412.0
2005,DZA,Algeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",209650906.0
2006,DZA,Algeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",250247290.0
2001,ECU,Ecuador,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",300793577.0
2002,ECU,Ecuador,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",289202307.0
2003,ECU,Ecuador,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",669648554.0
2004,ECU,Ecuador,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",799229500.0
2005,ECU,Ecuador,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1154051681.0
2006,ECU,Ecuador,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2564691024.0
2001,EGY,Egypt,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",629420692.557
2002,EGY,Egypt,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",499136557.041
2003,EGY,Egypt,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",582588500.321
2004,EGY,Egypt,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1102965995.06
2005,EGY,Egypt,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2680117702.62
2006,EGY,Egypt,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3375560450.547
2003,ERI,Eritrea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4009977.0
2001,ESP,Spain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17348443291.811
2002,ESP,Spain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17956656236.882
2003,ESP,Spain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21733734208.266
2004,ESP,Spain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",29032744590.857
2005,ESP,Spain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",40674206357.389
2006,ESP,Spain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",51780655961.281
2001,EST,Estonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",351782404.0
2002,EST,Estonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",426764088.0
2003,EST,Estonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",485235245.0
2004,EST,Estonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",688936804.9
2005,EST,Estonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1127577787.11
2006,EST,Estonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2639994092.45
2001,ETH,Ethiopia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",320898545.589
2002,ETH,Ethiopia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",201827125.748
2003,ETH,Ethiopia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",37166011.667
2004,ETH,Ethiopia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",431646482.149
2005,ETH,Ethiopia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",701644663.113
2006,ETH,Ethiopia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1131570853.355
2001,FIN,Finland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3851206149.0
2002,FIN,Finland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3856578678.0
2003,FIN,Finland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5087968070.0
2004,FIN,Finland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6180643500.0
2005,FIN,Finland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8016376336.0
2006,FIN,Finland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10647039285.0
2001,FJI,Fiji,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",67321172.0
2002,FJI,Fiji,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",100669818.0
2003,FJI,Fiji,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",132337062.0
2004,FJI,Fiji,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",186460052.0
2005,FJI,Fiji,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",462863799.0
2006,FJI,Fiji,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",593187215.0
2001,FRA,France,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27928930230.0
2002,FRA,France,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27856997280.0
2003,FRA,France,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",34835756746.0
2004,FRA,France,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",46842876074.0
2005,FRA,France,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",63765900183.0
2006,FRA,France,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",78211188741.0
2001,FRO,Faroe Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",59772747.0
2002,FRO,Faroe Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",53760063.0
2003,FRO,Faroe Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",68708914.0
2004,FRO,Faroe Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",90443436.0
2005,FRO,Faroe Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",121443848.0
2006,FRO,Faroe Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",147029387.0
2002,FSM,FS Micronesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7148455.0
2003,FSM,FS Micronesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13035768.0
2004,FSM,FS Micronesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",20962613.0
2005,FSM,FS Micronesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",20541135.0
2006,FSM,FS Micronesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",28182727.0
2001,GAB,Gabon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",61385671.0
2002,GAB,Gabon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18235092.0
2003,GAB,Gabon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22629892.0
2004,GAB,Gabon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",32595887.513
2005,GAB,Gabon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",53393536.0
2006,GAB,Gabon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",68223354.0
2001,GBR,United Kingdom,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14704374336.0
2002,GBR,United Kingdom,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14869203770.0
2003,GBR,United Kingdom,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18650555290.0
2004,GBR,United Kingdom,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",30080101131.0
2005,GBR,United Kingdom,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",44810658649.0
2006,GBR,United Kingdom,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",58171941788.0
2001,GEO,Georgia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",157268414.0
2002,GEO,Georgia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",165151255.0
2003,GEO,Georgia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",205669534.0
2004,GEO,Georgia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",318021290.0
2005,GEO,Georgia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",495633512.0
2006,GEO,Georgia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",713328213.0
2001,GHA,Ghana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",715629751.0
2002,GHA,Ghana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",233342067.0
2003,GHA,Ghana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",596810947.0
2004,GHA,Ghana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",66787361.0
2005,GHA,Ghana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",668494532.0
2006,GHA,Ghana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",733921497.0
2001,GIN,Guinea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",111357523.0
2002,GIN,Guinea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",144644621.0
2004,GIN,Guinea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",235891994.0
2005,GIN,Guinea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",327714924.0
2006,GIN,Guinea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",261482115.0
2001,GMB,Gambia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9510098.597
2002,GMB,Gambia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16978383.089
2003,GMB,Gambia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16631385.714
2004,GMB,Gambia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",33769239.467
2005,GMB,Gambia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",41447221.442
2006,GMB,Gambia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",45069833.136
2003,GNB,Guinea-Bissau,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",792135.0
2004,GNB,Guinea-Bissau,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6768475.0
2005,GNB,Guinea-Bissau,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18593944.0
2001,GRC,Greece,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4322582104.0
2002,GRC,Greece,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4345238488.0
2003,GRC,Greece,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6160993636.0
2004,GRC,Greece,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6693917635.0
2005,GRC,Greece,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9818877705.0
2006,GRC,Greece,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12205319791.0
2001,GRD,Grenada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18871215.0
2002,GRD,Grenada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",20256116.0
2003,GRD,Grenada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18897257.0
2004,GRD,Grenada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15627440.0
2005,GRD,Grenada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",24526977.0
2006,GRD,Grenada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18560576.0
2001,GRL,Greenland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",52867018.0
2002,GRL,Greenland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",46787721.0
2003,GRL,Greenland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",64850866.0
2004,GRL,Greenland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",82729440.0
2005,GRL,Greenland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",118721849.0
2006,GRL,Greenland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",140722393.0
2001,GTM,Guatemala,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",765941740.0
2002,GTM,Guatemala,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",765440843.0
2003,GTM,Guatemala,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",922631216.0
2004,GTM,Guatemala,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1124966540.0
2005,GTM,Guatemala,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1636294013.0
2006,GTM,Guatemala,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1864902508.0
2001,GUY,Guyana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",130369415.0
2002,GUY,Guyana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",125621286.0
2003,GUY,Guyana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",136828235.0
2004,GUY,Guyana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",182097172.0
2005,GUY,Guyana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",229168092.0
2006,GUY,Guyana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",272379545.0
2001,HKG,"China, Hong Kong SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4038258182.0
2002,HKG,"China, Hong Kong SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4141565698.0
2003,HKG,"China, Hong Kong SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4679517011.0
2004,HKG,"China, Hong Kong SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6419959098.0
2005,HKG,"China, Hong Kong SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7967058927.0
2006,HKG,"China, Hong Kong SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9772566150.0
2001,HND,Honduras,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",407350142.0
2002,HND,Honduras,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",392715740.0
2003,HND,Honduras,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",503940364.0
2004,HND,Honduras,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",593264877.0
2005,HND,Honduras,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",963994352.0
2006,HND,Honduras,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1071830193.0
2001,HRV,Croatia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1175728077.0
2002,HRV,Croatia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1310011331.0
2003,HRV,Croatia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1554806206.0
2004,HRV,Croatia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1987038871.0
2005,HRV,Croatia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2806304525.0
2006,HRV,Croatia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3416405188.0
2001,HUN,Hungary,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2762741000.0
2002,HUN,Hungary,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2811356000.0
2003,HUN,Hungary,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3667093000.0
2004,HUN,Hungary,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4357552000.0
2005,HUN,Hungary,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6707354000.0
2006,HUN,Hungary,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8434202000.0
2001,IDN,Indonesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5526705431.0
2002,IDN,Indonesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6563347091.0
2003,IDN,Indonesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7667923941.0
2004,IDN,Indonesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11802797668.0
2005,IDN,Indonesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17518062092.0
2006,IDN,Indonesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19041312781.0
2001,IND,India,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15772369043.0
2002,IND,India,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",17915591098.0
2003,IND,India,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21790342700.0
2004,IND,India,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",31163899208.0
2005,IND,India,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",46322206166.0
2006,IND,India,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",61431974172.0
2001,IRL,Ireland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2000726363.221
2002,IRL,Ireland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1835090255.289
2003,IRL,Ireland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2240486596.909
2004,IRL,Ireland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3516116590.336
2005,IRL,Ireland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5023637345.431
2006,IRL,Ireland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5999108159.233
2001,IRN,Iran,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",561871447.0
2002,IRN,Iran,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",545344893.0
2003,IRN,Iran,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1468983065.0
2004,IRN,Iran,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2555888250.0
2005,IRN,Iran,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3750012118.0
2006,IRN,Iran,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1626062788.0
2001,ISL,Iceland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",203042976.0
2002,ISL,Iceland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",194585866.0
2003,ISL,Iceland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",219252071.0
2004,ISL,Iceland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",339647080.0
2005,ISL,Iceland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",466224989.0
2006,ISL,Iceland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",530401749.0
2001,ISR,Israel,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3169234000.0
2002,ISR,Israel,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3118466000.0
2003,ISR,Israel,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3759095000.0
2004,ISR,Israel,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4695998000.0
2005,ISR,Israel,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6759457000.0
2006,ISR,Israel,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7452418000.0
2001,ITA,Italy,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",21792168175.352
2002,ITA,Italy,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22065920765.507
2003,ITA,Italy,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",26784359061.088
2004,ITA,Italy,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",33729291771.309
2005,ITA,Italy,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",45643266470.601
2006,ITA,Italy,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",77285270557.209
2001,JAM,Jamaica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",615801635.0
2002,JAM,Jamaica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",628176312.0
2003,JAM,Jamaica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",755806215.0
2004,JAM,Jamaica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",973619684.0
2005,JAM,Jamaica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1388779191.0
2006,JAM,Jamaica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1235453966.0
2001,JOR,Jordan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",698960766.0
2002,JOR,Jordan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",762941398.0
2003,JOR,Jordan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",933073740.0
2004,JOR,Jordan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1565329246.0
2005,JOR,Jordan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2415808030.0
2006,JOR,Jordan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2720117674.0
2001,JPN,Japan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",70407177687.0
2002,JPN,Japan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",65676010118.0
2003,JPN,Japan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",81203208566.0
2004,JPN,Japan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",99505957853.0
2005,JPN,Japan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",133125307815.0
2006,JPN,Japan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",161732160274.0
2001,KAZ,Kazakhstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",793980700.0
2002,KAZ,Kazakhstan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",756796100.0
