period,reporterISO,reporterDesc,cmdCode,cmdDesc,primaryValue
2007,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",82198922.0
2008,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",94291460.0
2009,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",80392038.0
2010,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",88914864.0
2011,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",183567516.0
2012,CPV,Cabo Verde,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",112205818.0
2007,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1534884460.0
2008,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2234185590.0
2009,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",989248317.0
2010,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1708827727.0
2011,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2298759960.0
2012,CRI,Costa Rica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2325792018.0
2007,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1478098029.0
2008,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2144525704.0
2009,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1391844087.0
2010,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1740820647.0
2011,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2203473301.0
2012,CYP,Cyprus,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2224552156.0
2007,CZE,Czechia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9200416759.0
2008,CZE,Czechia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14737424962.0
2009,CZE,Czechia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9620721781.0
2010,CZE,Czechia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12044092119.0
2011,CZE,Czechia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15172805024.0
2012,CZE,Czechia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14294434154.0
2007,DEU,Germany,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",111712186000.0
2008,DEU,Germany,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",168178023942.86
2009,DEU,Germany,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",108473416411.466
2010,DEU,Germany,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",124577581670.754
2011,DEU,Germany,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",170967238505.512
2012,DEU,Germany,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",167120271707.151
2009,DJI,Djibouti,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",41806189.0
2007,DMA,Dominica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",33670647.0
2008,DMA,Dominica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",36710687.0
2009,DMA,Dominica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",36361626.0
2010,DMA,Dominica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",39061228.0
2012,DMA,Dominica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",47647898.0
2007,DNK,Denmark,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5530463326.0
2008,DNK,Denmark,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9027966670.0
2009,DNK,Denmark,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5587695339.0
2010,DNK,Denmark,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6463287143.0
2011,DNK,Denmark,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9506572054.0
2012,DNK,Denmark,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9627186184.0
2007,DOM,Dominican Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3316058948.222
2008,DOM,Dominican Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4351994814.984
2009,DOM,Dominican Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2955834494.262
2010,DOM,Dominican Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3710379185.0
2011,DOM,Dominican Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4669771175.0
2012,DOM,Dominican Rep.,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4508321736.0
2007,DZA,Algeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",317114860.0
2008,DZA,Algeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",588218819.0
2009,DZA,Algeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",543459910.0
2010,DZA,Algeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",949446791.0
2011,DZA,Algeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1156441838.0
2012,DZA,Algeria,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4936377676.0
2007,ECU,Ecuador,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2824432542.0
2008,ECU,Ecuador,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3609509185.0
2009,ECU,Ecuador,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2667200890.0
2010,ECU,Ecuador,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4380417889.0
2011,ECU,Ecuador,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5406646655.0
2012,ECU,Ecuador,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5642608902.0
2007,EGY,Egypt,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3993536552.519
2008,EGY,Egypt,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5788453756.503
2009,EGY,Egypt,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4481325049.975
2010,EGY,Egypt,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7130719228.0
2011,EGY,Egypt,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9280342296.0
2012,EGY,Egypt,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13061079189.0
2007,ESP,Spain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",58410479630.59
2008,ESP,Spain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",81325101388.928
2009,ESP,Spain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",47354595710.437
2010,ESP,Spain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",58428498833.296
2011,ESP,Spain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",78464004837.306
2012,ESP,Spain,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",79973685295.564
2007,EST,Estonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2426773933.44
2008,EST,Estonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2776342339.6
2009,EST,Estonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2159659518.17
2010,EST,Estonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2199540478.0
2011,EST,Estonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3400535698.0
2012,EST,Estonia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3551730050.0
2007,ETH,Ethiopia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",796423150.919
2008,ETH,Ethiopia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2057573740.567
2009,ETH,Ethiopia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1299861984.045
2010,ETH,Ethiopia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1627777667.306
2011,ETH,Ethiopia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1630169683.05
2012,ETH,Ethiopia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2482489635.444
2007,FIN,Finland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11211098655.0
2008,FIN,Finland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16202336455.0
2009,FIN,Finland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10117290905.0
2010,FIN,Finland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12585401251.0
2011,FIN,Finland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18188416548.0
2012,FIN,Finland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16703269451.0
2007,FJI,Fiji,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",591712237.0
2008,FJI,Fiji,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",773693752.0
2009,FJI,Fiji,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",372315913.0
2010,FJI,Fiji,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",579908994.0
2011,FJI,Fiji,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",655600467.0
2012,FJI,Fiji,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",687599686.0
2007,FRA,France,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",81855208857.0
2008,FRA,France,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",117496799008.0
2009,FRA,France,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",71975420125.0
2010,FRA,France,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",82758894899.0
2011,FRA,France,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",114983711110.0
2012,FRA,France,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",115238292115.0
2007,FRO,Faroe Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",162499637.0
2008,FRO,Faroe Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",208957680.0
2009,FRO,Faroe Isds,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",123416193.0
2007,FSM,FS Micronesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",29864642.0
2008,FSM,FS Micronesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",41321446.0
2009,FSM,FS Micronesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",41571109.0
2010,FSM,FS Micronesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",33865741.0
2011,FSM,FS Micronesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",48847095.0
2012,FSM,FS Micronesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",57247970.0
2007,GAB,Gabon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",103189461.0
2008,GAB,Gabon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",122145989.0
2009,GAB,Gabon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",182406777.0
2010,GAB,Gabon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",315755285.37
2011,GAB,Gabon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",109276934.079
2012,GAB,Gabon,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",710146574.225
2007,GBR,United Kingdom,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",64435609120.0
2008,GBR,United Kingdom,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",87287932586.0
2009,GBR,United Kingdom,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",50292068941.0
2010,GBR,United Kingdom,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",63413681153.0
2011,GBR,United Kingdom,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",91609952114.0
2012,GBR,United Kingdom,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",95395962649.0
2007,GEO,Georgia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",916401222.0
2008,GEO,Georgia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1091775115.0
2009,GEO,Georgia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",808700300.0
2010,GEO,Georgia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",958402456.0
2011,GEO,Georgia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1261185746.0
2012,GEO,Georgia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1397910256.0
2007,GHA,Ghana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",904597205.0
2008,GHA,Ghana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1180392112.0
2009,GHA,Ghana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",196738246.0
2010,GHA,Ghana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",78185059.077
2011,GHA,Ghana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",904514429.0
2012,GHA,Ghana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",550967915.0
2007,GIN,Guinea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",334439311.0
2008,GIN,Guinea,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",604954673.0
2007,GMB,Gambia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",54564554.011
2008,GMB,Gambia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27865438.122
2009,GMB,Gambia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12882095.522
2010,GMB,Gambia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",222699.927
2011,GMB,Gambia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",75637628.307
2012,GMB,Gambia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",102810509.046
2007,GRC,Greece,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11509017865.0
2008,GRC,Greece,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",20381655822.0
2009,GRC,Greece,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12286588661.0
2010,GRC,Greece,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16291790887.0
2011,GRC,Greece,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",20612734363.0
2012,GRC,Greece,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",23500233628.0
2007,GRD,Grenada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",61678075.0
2008,GRD,Grenada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",71184059.0
2009,GRD,Grenada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",41133690.0
2010,GRD,Grenada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",69233972.618
2011,GRD,Grenada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",88752156.433
2012,GRD,Grenada,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",96880507.934
2007,GRL,Greenland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",164056166.0
2008,GRL,Greenland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",235936660.0
2009,GRL,Greenland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",127575760.25
2010,GRL,Greenland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",172397765.1
2011,GRL,Greenland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",225434318.73
2012,GRL,Greenland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",217850782.27
2007,GTM,Guatemala,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2453474881.0
2008,GTM,Guatemala,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2852860842.0
2009,GTM,Guatemala,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2228034204.0
2010,GTM,Guatemala,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2509907202.0
2011,GTM,Guatemala,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3325178094.0
2012,GTM,Guatemala,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3352705217.0
2007,GUY,Guyana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",248030584.0
2008,GUY,Guyana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",438656975.0
2009,GUY,Guyana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",302645118.0
2010,GUY,Guyana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",434421529.0
2011,GUY,Guyana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",583811968.0
2012,GUY,Guyana,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",646212212.0
2007,HKG,"China, Hong Kong SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11339169159.0
2008,HKG,"China, Hong Kong SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",14375420284.0
2009,HKG,"China, Hong Kong SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11620457512.0
2010,HKG,"China, Hong Kong SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",15351721503.0
2011,HKG,"China, Hong Kong SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18783049867.0
2012,HKG,"China, Hong Kong SAR",27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",18329666689.0
2007,HND,Honduras,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1297907146.0
2009,HND,Honduras,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1149747091.0
2010,HND,Honduras,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1544016415.0
2011,HND,Honduras,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2105533963.0
2012,HND,Honduras,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2182537231.0
2007,HRV,Croatia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3930914101.0
2008,HRV,Croatia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5402334090.0
2009,HRV,Croatia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3588064484.0
2010,HRV,Croatia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3781971091.0
2011,HRV,Croatia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4951690634.0
2012,HRV,Croatia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4825875886.0
2007,HUN,Hungary,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8942905000.0
2008,HUN,Hungary,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13916702000.0
2009,HUN,Hungary,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8443810000.0
2010,HUN,Hungary,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9369113000.0
2011,HUN,Hungary,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12520823000.0
2012,HUN,Hungary,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12282326315.0
2007,IDN,Indonesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22017829203.0
2008,IDN,Indonesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",30682347019.0
2009,IDN,Indonesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",19090372767.0
2010,IDN,Indonesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27530708444.0
2011,IDN,Indonesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",40840210027.0
2012,IDN,Indonesia,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",42764190899.0
2007,IND,India,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",73249468972.0
2008,IND,India,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",115880437528.0
2009,IND,India,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",82661823662.0
2010,IND,India,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",110840657728.0
2011,IND,India,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",157356406697.0
2012,IND,India,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",185696087555.0
2007,IRL,Ireland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7878369698.005
2008,IRL,Ireland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9772310296.981
2009,IRL,Ireland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6239436649.279
2010,IRL,Ireland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7437139237.522
2011,IRL,Ireland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9711698430.882
2012,IRL,Ireland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",9216242924.943
2010,IRN,Iran,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1472533968.0
2011,IRN,Iran,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10998629635.0
2007,ISL,Iceland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",595819642.0
2008,ISL,Iceland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",753270864.0
2009,ISL,Iceland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",447894908.0
2010,ISL,Iceland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",511661495.0
2011,ISL,Iceland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",700081249.0
2012,ISL,Iceland,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",715994573.0
2007,ISR,Israel,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8928119000.0
2008,ISR,Israel,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12842427000.0
2009,ISR,Israel,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",8066287000.0
2010,ISR,Israel,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",10441279000.0
2011,ISR,Israel,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",13636073000.0
2012,ISR,Israel,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",16079260000.0
2007,ITA,Italy,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",83204166976.961
2008,ITA,Italy,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",112978930132.982
2009,ITA,Italy,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",72894813807.527
2010,ITA,Italy,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",89855501356.0
2011,ITA,Italy,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",110103828784.0
2012,ITA,Italy,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",109182756950.0
2007,JAM,Jamaica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2279589765.0
2008,JAM,Jamaica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3436137481.0
2009,JAM,Jamaica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1398952283.0
2010,JAM,Jamaica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1587529494.0
2011,JAM,Jamaica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2313803414.0
2012,JAM,Jamaica,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2385842244.0
2007,JOR,Jordan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2943024263.0
2008,JOR,Jordan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3679192090.0
2009,JOR,Jordan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2495531678.0
2010,JOR,Jordan,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3367542169.0
